

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Nov 14 09:59:43 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1824
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	swtext2,local,class=CONST,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.41
  2034  02D7                     l2054:	
  2035                           ;main.c: 129: case stLeft_BrakeHold:DispLEDFix_LightRed();break;
  2036                           
  2037  02D7  3185  25BF         	fcall	_DispLEDFix_LightRed
  2038  02D9  0008               	return
  2039  02DA                     l2056:	
  2040                           ;main.c: 130: case stLeft_BrakeReleased:DispStandByLight();break;
  2041                           
  2042  02DA  3182  222A         	fcall	_DispStandByLight
  2043  02DC  0008               	return
  2044  02DD                     l2058:	
  2045                           ;main.c: 131: case stRight_BrakeHold:DispFlowLight(200,0,0);break;
  2046                           
  2047  02DD  0020               	movlb	0	; select bank0
  2048  02DE  01CF               	clrf	DispFlowLight@colrG
  2049  02DF  01D0               	clrf	DispFlowLight@colrB
  2050  02E0  30C8               	movlw	200
  2051  02E1  3183  2318         	fcall	_DispFlowLight
  2052  02E3  0008               	return
  2053  02E4                     l2060:	
  2054                           ;main.c: 132: case stRight_BrakeReleased:DispFlowLight(200,200,0);break;
  2055                           
  2056  02E4  30C8               	movlw	200
  2057  02E5  0020               	movlb	0	; select bank0
  2058  02E6  00D8               	movwf	??_APA102Leds_Splash
  2059  02E7  0858               	movf	??_APA102Leds_Splash,w
  2060  02E8  00CF               	movwf	DispFlowLight@colrG
  2061  02E9  01D0               	clrf	DispFlowLight@colrB
  2062  02EA  30C8               	movlw	200
  2063  02EB  3183  2318         	fcall	_DispFlowLight
  2064  02ED  0008               	return
  2065  02EE                     l2062:	
  2066                           ;main.c: 133: case stStandBy_BrakeHold:DispLEDFix_LightRed();break;
  2067                           
  2068  02EE  3185  25BF         	fcall	_DispLEDFix_LightRed
  2069  02F0  0008               	return
  2070  02F1                     l2064:	
  2071                           ;main.c: 134: case stStandBy_Hazard:DispFlowLight(200,200,0);break;
  2072                           
  2073  02F1  30C8               	movlw	200
  2074  02F2  0020               	movlb	0	; select bank0
  2075  02F3  00D8               	movwf	??_APA102Leds_Splash
  2076  02F4  0858               	movf	??_APA102Leds_Splash,w
  2077  02F5  00CF               	movwf	DispFlowLight@colrG
  2078  02F6  01D0               	clrf	DispFlowLight@colrB
  2079  02F7  30C8               	movlw	200
  2080  02F8  3183  2318         	fcall	_DispFlowLight
  2081  02FA  0008               	return
  2082  02FB                     l2066:	
  2083                           ;main.c: 135: case stHazard_BrakeHold:DispFlowLight(200,0,0);break;
  2084                           
  2085  02FB  0020               	movlb	0	; select bank0
  2086  02FC  01CF               	clrf	DispFlowLight@colrG
  2087  02FD  01D0               	clrf	DispFlowLight@colrB
  2088  02FE  30C8               	movlw	200
  2089  02FF  3183  2318         	fcall	_DispFlowLight
  2090  0301  0008               	return
  2091  0302                     l2068:	
  2092                           ;main.c: 136: case stHazard_BrakeReleased:DispFlowLight(200,200,0);break;
  2093                           
  2094  0302  30C8               	movlw	200
  2095  0303  0020               	movlb	0	; select bank0
  2096  0304  00D8               	movwf	??_APA102Leds_Splash
  2097  0305  0858               	movf	??_APA102Leds_Splash,w
  2098  0306  00CF               	movwf	DispFlowLight@colrG
  2099  0307  01D0               	clrf	DispFlowLight@colrB
  2100  0308  30C8               	movlw	200
  2101  0309  3183  2318         	fcall	_DispFlowLight
  2102                           
  2103                           ;main.c: 139: }
  2104                           
  2105                           ;main.c: 138: default:break;
  2106  030B  0008               	return
  2107  030C                     l2072:	
  2108  030C  0020               	movlb	0	; select bank0
  2109  030D  083B               	movf	_NowState,w
  2110                           
  2111                           ; Switch size 1, requested type "space"
  2112                           ; Number of cases is 12, Range of values is 0 to 11
  2113                           ; switch strategies available:
  2114                           ; Name         Instructions Cycles
  2115                           ; direct_byte           30     6 (fixed)
  2116                           ; simple_byte           37    19 (average)
  2117                           ; jumptable            260     6 (fixed)
  2118                           ;	Chosen strategy is direct_byte
  2119  030E  0084               	movwf	4
  2120  030F  300C               	movlw	12
  2121  0310  0204               	subwf	4,w
  2122  0311  1803               	skipnc
  2123  0312  0008               	return
  2124  0313  3185               	movlp	high S2482
  2125  0314  3504               	lslf	4,w
  2126  0315  3E80               	addlw	low S2482
  2127  0316  0082               	movwf	2
  2128  0317  0008               	return
  2129  0318                     __end_of_APA102Leds_Splash:	
  2130                           
  2131                           	psect	swtext2
  2132  0580                     __pswtext2:	
  2133  0580                     S2482:	
  2134  0580  3182  2ABD         	ljmp	l2044
  2135  0582  3182  2AC7         	ljmp	l2048
  2136  0584  3182  2ACA         	ljmp	l2050
  2137  0586  3182  2ACD         	ljmp	l2052
  2138  0588  3182  2AD7         	ljmp	l2054
  2139  058A  3182  2ADA         	ljmp	l2056
  2140  058C  3182  2ADD         	ljmp	l2058
  2141  058E  3182  2AE4         	ljmp	l2060
  2142  0590  3182  2AEE         	ljmp	l2062
  2143  0592  3182  2AF1         	ljmp	l2064
  2144  0594  3182  2AFB         	ljmp	l2066
  2145  0596  3183  2B02         	ljmp	l2068
  2146                           
  2147                           	psect	text7
  2148  05F4                     __ptext7:	
  2149 ;; *************** function _led_init *****************
  2150 ;; Defined at:
  2151 ;;		line 64 in file "main.c"
  2152 ;; Parameters:    Size  Location     Type
  2153 ;;		None
  2154 ;; Auto vars:     Size  Location     Type
  2155 ;;		None
  2156 ;; Return value:  Size  Location     Type
  2157 ;;                  1    wreg      void 
  2158 ;; Registers used:
  2159 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2160 ;; Tracked objects:
  2161 ;;		On entry : 0/0
  2162 ;;		On exit  : 0/0
  2163 ;;		Unchanged: 0/0
  2164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2165 ;;      Params:         0       0       0       0
  2166 ;;      Locals:         0       0       0       0
  2167 ;;      Temps:          0       0       0       0
  2168 ;;      Totals:         0       0       0       0
  2169 ;;Total ram usage:        0 bytes
  2170 ;; Hardware stack levels used:    1
  2171 ;; Hardware stack levels required when called:    3
  2172 ;; This function calls:
  2173 ;;		_led_display
  2174 ;;		_make_data
  2175 ;;		_make_flow_patt
  2176 ;; This function is called by:
  2177 ;;		_APA102Leds_Splash
  2178 ;;		_main
  2179 ;; This function uses a non-reentrant model
  2180 ;;
  2181                           
  2182                           
  2183                           ;psect for function _led_init
  2184  05F4                     _led_init:	
  2185                           
  2186                           ;main.c: 66: make_flow_patt(1);
  2187                           
  2188                           ;incstack = 0
  2189                           ; Regs used in _led_init: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2190  05F4  3001               	movlw	1
  2191  05F5  3181  2194  3185   	fcall	_make_flow_patt
  2192                           
  2193                           ;main.c: 67: make_data(0,0,0,0);
  2194  05F8  01F8               	clrf	make_data@rcl
  2195  05F9  01F9               	clrf	make_data@gcl
  2196  05FA  01FA               	clrf	make_data@bcl
  2197  05FB  3000               	movlw	0
  2198  05FC  3180  2066  3185   	fcall	_make_data
  2199                           
  2200                           ;main.c: 68: led_display();
  2201  05FF  3185  25D1         	fcall	_led_display
  2202  0601  0008               	return
  2203  0602                     __end_of_led_init:	
  2204                           
  2205                           	psect	text8
  2206  022A                     __ptext8:	
  2207 ;; *************** function _DispStandByLight *****************
  2208 ;; Defined at:
  2209 ;;		line 464 in file "LED_APA102.c"
  2210 ;; Parameters:    Size  Location     Type
  2211 ;;		None
  2212 ;; Auto vars:     Size  Location     Type
  2213 ;;  sti             1    0[BANK0 ] unsigned char 
  2214 ;; Return value:  Size  Location     Type
  2215 ;;                  1    wreg      void 
  2216 ;; Registers used:
  2217 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2218 ;; Tracked objects:
  2219 ;;		On entry : 0/0
  2220 ;;		On exit  : 0/0
  2221 ;;		Unchanged: 0/0
  2222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2223 ;;      Params:         0       0       0       0
  2224 ;;      Locals:         0       1       0       0
  2225 ;;      Temps:          2       0       0       0
  2226 ;;      Totals:         2       1       0       0
  2227 ;;Total ram usage:        3 bytes
  2228 ;; Hardware stack levels used:    1
  2229 ;; Hardware stack levels required when called:    3
  2230 ;; This function calls:
  2231 ;;		_led_display
  2232 ;; This function is called by:
  2233 ;;		_APA102Leds_Splash
  2234 ;;		_main
  2235 ;; This function uses a non-reentrant model
  2236 ;;
  2237                           
  2238                           
  2239                           ;psect for function _DispStandByLight
  2240  022A                     _DispStandByLight:	
  2241                           
  2242                           ;LED_APA102.c: 466: unsigned char sti;
  2243                           ;LED_APA102.c: 467: led_data[0] = 0;
  2244                           
  2245                           ;incstack = 0
  2246                           ; Regs used in _DispStandByLight: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2247  022A  0021               	movlb	1	; select bank1
  2248  022B  01A0               	clrf	_led_data^(0+128)
  2249                           
  2250                           ;LED_APA102.c: 468: led_data[1] = 0;
  2251  022C  01A1               	clrf	(_led_data^(0+128)+1)
  2252                           
  2253                           ;LED_APA102.c: 469: led_data[2] = 0;
  2254  022D  01A2               	clrf	(_led_data^(0+128)+2)
  2255                           
  2256                           ;LED_APA102.c: 470: led_data[3] = 0;
  2257  022E  01A3               	clrf	(_led_data^(0+128)+3)
  2258                           
  2259                           ;LED_APA102.c: 472: for(sti = 0; sti < 17 ; sti++)
  2260  022F  0020               	movlb	0	; select bank0
  2261  0230  01C5               	clrf	DispStandByLight@sti
  2262  0231  3011               	movlw	17
  2263  0232  0245               	subwf	DispStandByLight@sti,w
  2264  0233  1803               	btfsc	3,0
  2265  0234  2AB4               	goto	l1948
  2266  0235                     l1938:	
  2267                           
  2268                           ;LED_APA102.c: 473: {
  2269                           ;LED_APA102.c: 474: if(sti>0)
  2270  0235  0845               	movf	DispStandByLight@sti,w
  2271  0236  1903               	btfsc	3,2
  2272  0237  2A6F               	goto	l1942
  2273                           
  2274                           ;LED_APA102.c: 475: {
  2275                           ;LED_APA102.c: 476: led_data[4 + sti*4] = 0xE0 + (0x1f & 10);
  2276  0238  30EA               	movlw	234
  2277  0239  00F9               	movwf	??_DispStandByLight
  2278  023A  0845               	movf	DispStandByLight@sti,w
  2279  023B  00FA               	movwf	??_DispStandByLight+1
  2280  023C  3001               	movlw	1
  2281  023D                     u2115:	
  2282  023D  35FA               	lslf	??_DispStandByLight+1,f
  2283  023E  3EFF               	addlw	-1
  2284  023F  1D03               	skipz
  2285  0240  2A3D               	goto	u2115
